fold,actual,predicted
1,85.7,69.15452
1,80.49,71.99137
1,81.58,78.91273
1,60.240273,65.27328
1,56.86,63.549458
1,73.72,63.48267
1,63.428356,74.933105
1,70.81,71.685486
1,85.13,70.133675
1,67.21,63.587288
1,84.07644,74.99688
1,54.993973,58.78001
1,73.71,69.00115
1,76.33438,66.504684
1,73.139725,60.948387
1,87.27,86.39556
1,65.78,65.773315
1,59.24,65.7972
1,64.91,64.20215
1,66.313835,66.39809
1,73.71904,71.71135
1,61.19,66.4434
1,74.66,76.965836
1,67.78,73.45633
1,60.28,79.47118
1,52.18,61.668125
1,77.61,71.02575
1,77.83,72.36909
1,73.44,77.18632
1,47.43,64.02188
1,57.48,66.03212
1,71.93,67.436844
1,69.31,67.17565
1,54.74,68.98977
1,72.54438,68.22069
1,71.691505,77.03905
1,68.53,71.43927
1,70.18,71.13399
1,67.04,64.339424
1,58.42,65.94371
1,74.16,65.82957
1,78.48,74.08347
1,75.45,75.78574
1,67.06,65.39674
1,78.11,70.06377
1,68.02,69.34594
1,69.32,75.795334
1,72.8,63.85444
1,53.75,64.27002
1,83.56,78.100464
1,81.72,69.24358
1,59.03,62.91813
1,70.93699,71.93467
1,60.41,65.50014
1,84.113014,82.05175
1,73.94,67.01051
1,83.08164,78.55519
1,65.19,66.48436
1,82.22973,69.207855
1,66.78165,67.59754
1,78.64575,79.305305
1,58.64,62.61546
1,65.58,66.56182
1,58.2,59.29383
1,80.52,77.58851
1,56.45,64.25535
1,67.970276,66.13048
1,68.12,64.30934
1,63.85,68.65443
1,68.48,65.61339
1,83.04,82.616615
1,61.54,65.498665
1,79.15,75.0206
1,65.14,67.060196
1,75.82439,66.858864
1,62.98,65.39692
1,71.94,71.16438
1,82.62,76.0698
1,68.31,68.43204
1,75.92,70.406784
1,64.5,64.018394
1,70.13,66.68971
1,72.07,66.49901
1,62.57,64.52239
1,68.34,77.83888
1,78.29329,73.117325
1,70.09,64.806244
1,75.7152,76.330956
1,62.98,61.996063
1,69.55,65.94297
1,60.24,66.649826
1,53.26,67.347664
1,70.17918,66.167175
1,83.21,79.25514
1,79.49,75.91588
1,75.85904,74.419334
1,67.96,71.420715
1,73.3,69.14283
1,75.02,68.735916
1,63.88,69.84439
1,77.56,80.22384
1,62.81,74.372925
1,64.12,73.705124
1,69.45,66.87461
1,46.79,65.162766
1,67.1,70.56035
1,68.04,67.25555
1,54.18,63.486664
1,45.92,62.981842
1,67.2,71.94315
1,66.22,66.918655
1,66.79,73.07775
1,80.16,71.99752
1,83.78,73.99117
1,85.0,79.7081
1,73.16,73.28924
1,73.69,67.75135
1,71.0,69.864334
1,69.79,67.496315
1,64.95,67.473076
1,76.41,71.961975
1,64.34,66.77687
1,75.25,60.552567
1,74.09,72.69596
1,59.76,63.62217
1,64.64,70.05718
1,77.36,72.46487
1,73.16,65.28192
1,73.4,77.16878
1,64.53,65.05976
1,63.65,64.20814
1,54.34,64.89779
1,69.74,64.42594
1,62.8026,66.99496
1,75.61,71.6802
1,69.59,79.72951
1,62.95,68.175446
1,79.16,76.88215
1,72.42,78.551765
1,65.92,64.40791
1,57.97,68.882935
1,57.74,64.575455
1,78.310135,68.42442
1,65.47699,67.733925
1,82.05068,70.76564
1,69.68,72.612076
1,76.93808,72.02375
1,65.73,72.95918
1,55.36,63.57477
1,68.19,68.822975
1,72.17,80.26928
1,72.5,67.0405
1,73.88096,68.07393
1,75.43877,70.671555
1,71.735344,71.77592
1,58.31,63.876625
1,64.42,66.23671
1,70.36,72.1829
1,51.71,63.7872
1,74.88,71.06491
1,87.04,75.961586
1,79.26,76.27366
1,68.93,64.5941
1,80.51,75.27451
1,68.25,68.737595
1,54.190273,72.50095
1,77.89,73.57691
1,67.318085,67.81311
1,69.62,70.66058
1,64.48,64.334885
1,46.12,62.885185
1,75.0,69.449036
1,69.12,71.31455
1,68.9,60.583286
1,75.73,73.37391
1,62.9,66.53103
1,65.16548,69.042755
1,76.64,76.91427
1,79.5,69.65995
1,77.7963,75.47002
1,66.270134,65.60888
1,63.37,64.11481
1,63.72,67.21398
1,72.09,72.015854
1,83.37,80.16757
1,71.1,67.449684
1,58.9,66.116776
1,63.566166,64.931046
1,74.43,72.04138
1,59.164246,63.752377
1,69.61343,75.552765
1,49.813152,62.957188
1,89.34,80.553085
1,68.94,74.94869
1,53.38,62.960003
1,64.56,65.47914
1,82.26548,76.59395
1,68.72,69.58132
1,63.5863,65.31253
1,66.11,69.03085
1,79.310135,68.672005
1,79.07,77.95516
1,73.11,71.19821
1,61.0,63.920746
1,75.28,73.49028
1,69.36,65.8861
1,69.66,65.707085
1,57.7,62.89907
1,83.93014,68.78562
1,62.66,71.3395
1,76.27,69.76054
